1300 7
10 4 8 4 1 8 9 
0 2 4
22 1 1
17 21 5
5 8 2
15 20 2
10 12 7
4 6 1
7 10 2
10 14 1
0 3 7
12 15 5
18 21 3
0 4 3
16 21 4
5 9 6
13 18 6
8 11 6
23 0 3
1 4 3
0 3 2
3 6 7
17 20 2
13 16 5
8 12 7
22 2 6
16 17 7
20 21 1
1 4 6
1 3 5
3 5 2
21 22 6
14 17 5
21 0 3
2 7 7
10 13 6
15 18 4
19 22 6
15 19 7
23 3 4
18 19 4
10 15 5
13 15 2
11 15 6
15 18 6
2 6 1
18 20 6
4 7 1
3 5 5
1 5 5
5 7 4
7 10 7
7 10 7
21 0 7
4 6 2
17 20 2
8 10 3
1 3 4
3 6 1
13 17 2
9 10 3
6 9 4
0 2 3
23 1 3
5 7 3
10 14 7
17 21 1
9 12 7
22 0 1
3 6 3
4 6 5
17 18 4
8 10 4
13 14 2
22 1 7
23 3 2
5 8 5
21 23 5
10 13 6
18 21 5
22 2 4
9 10 4
15 18 7
15 16 6
5 7 7
16 18 1
4 6 5
20 22 1
13 16 4
0 3 3
15 18 7
2 4 3
9 11 1
15 18 2
10 13 1
0 4 3
12 15 5
10 14 1
22 1 2
16 18 3
20 23 4
1 3 4
3 6 2
9 14 5
7 9 5
7 11 1
14 18 5
22 1 4
3 6 5
6 11 7
14 16 5
6 9 6
10 15 2
9 13 6
14 16 4
13 17 1
23 1 3
19 20 1
5 8 1
3 7 3
20 23 4
9 12 7
20 23 5
21 0 6
12 14 4
5 8 4
17 19 1
20 0 7
1 2 3
21 1 2
1 4 2
12 14 4
23 1 2
20 22 1
8 13 6
11 16 4
23 2 1
9 10 3
0 2 3
15 20 7
10 13 1
3 7 2
3 5 5
20 0 3
20 23 6
15 17 1
6 9 6
14 17 4
4 7 4
1 5 1
13 15 5
17 20 1
9 13 5
18 21 1
23 2 2
16 19 2
15 16 1
11 14 6
8 10 1
7 9 7
21 1 4
11 14 7
17 20 6
6 9 1
15 18 4
6 10 1
17 19 1
1 4 7
16 19 2
12 15 7
8 10 6
7 9 1
5 8 7
20 0 5
19 22 5
11 13 1
17 20 7
17 21 6
4 6 4
3 5 7
12 14 5
17 19 2
6 7 1
8 11 4
6 9 2
2 4 2
4 7 6
23 3 6
4 6 1
16 19 3
22 0 2
7 10 6
14 17 4
20 23 4
21 0 7
3 7 5
15 17 2
5 7 3
8 9 4
6 10 1
1 4 1
17 23 6
14 17 5
15 18 1
17 19 1
0 5 7
7 9 5
20 22 7
13 16 6
11 13 4
6 8 2
22 1 5
11 14 5
13 15 5
12 13 1
6 10 4
1 5 1
18 20 6
0 3 5
21 0 6
13 15 1
10 12 2
1 5 7
8 12 6
3 6 2
8 12 2
4 7 7
4 8 7
17 21 3
3 6 4
20 22 4
17 21 3
4 7 5
19 20 3
16 20 1
23 3 2
0 5 7
22 1 7
2 4 2
3 6 7
1 5 5
14 18 4
4 8 2
5 8 7
10 13 3
12 16 5
22 0 6
18 22 5
8 11 2
15 18 6
15 18 7
8 12 2
12 14 3
22 1 5
6 7 7
11 13 2
13 17 3
6 9 4
0 1 5
14 17 7
15 18 7
5 9 1
7 11 2
4 7 3
10 12 2
1 5 6
10 11 3
0 1 1
10 13 1
23 2 5
19 21 5
16 18 5
18 21 1
0 3 6
8 11 1
22 1 3
12 13 7
18 21 5
18 21 7
12 15 4
8 13 2
7 11 3
18 21 1
9 13 1
9 12 2
11 16 2
23 1 3
19 20 1
16 19 5
19 23 5
13 18 6
20 22 4
0 2 4
15 18 2
3 6 2
18 22 4
13 15 6
13 14 1
22 0 2
22 1 1
17 20 1
22 1 3
7 11 4
13 16 5
14 18 6
3 7 1
14 17 3
20 22 6
3 6 2
11 13 7
5 8 1
3 6 3
6 9 6
8 10 1
1 4 7
22 2 7
12 15 1
5 9 3
14 18 3
21 3 4
7 11 1
18 21 5
12 15 1
21 1 1
19 21 3
18 21 5
18 21 6
9 12 5
23 3 1
23 1 2
1 5 5
14 18 4
16 19 2
14 19 2
21 1 4
6 9 1
12 15 6
23 2 6
12 15 1
15 17 7
21 0 4
4 7 2
10 12 1
12 16 5
7 11 6
1 3 4
21 23 2
14 18 7
12 14 1
0 3 2
23 1 1
0 4 2
10 12 5
21 0 5
3 8 1
20 22 1
21 2 7
11 14 1
8 10 2
1 4 1
20 23 2
2 7 4
17 21 2
12 14 2
18 21 7
15 16 3
14 16 3
8 11 3
9 14 4
11 14 7
8 10 7
12 15 1
8 12 4
21 0 5
19 23 7
7 11 7
17 20 5
15 18 5
5 9 2
20 22 2
20 23 4
6 8 4
16 19 2
1 5 1
10 15 1
20 0 7
5 8 3
23 1 5
15 17 1
16 21 7
5 8 1
3 5 3
3 6 5
22 1 2
12 14 7
0 2 4
16 19 7
23 3 7
7 11 7
4 7 1
16 18 6
3 5 3
12 15 5
5 7 5
13 17 2
23 2 4
20 22 6
4 9 7
19 21 5
12 15 4
13 16 5
11 15 7
10 14 3
14 19 5
15 17 3
2 5 6
6 9 2
8 11 5
4 8 5
23 2 3
12 13 6
11 15 6
14 18 3
10 13 6
20 23 6
18 19 2
18 23 4
17 20 1
6 9 5
8 12 5
14 18 7
16 20 7
3 7 2
12 15 5
7 9 2
16 20 1
14 16 1
2 4 2
17 18 7
4 8 1
3 6 3
14 16 7
13 15 3
1 5 2
15 17 6
17 21 6
12 15 4
10 13 6
15 19 5
4 8 7
9 14 4
21 1 3
15 17 3
21 0 3
21 23 6
19 22 3
16 19 2
18 22 4
5 9 6
21 1 2
1 4 3
11 15 3
5 7 3
6 10 6
14 16 3
2 6 7
23 1 4
14 17 7
4 9 1
10 13 4
20 23 5
20 22 3
14 17 7
7 11 1
0 3 4
6 9 3
13 17 3
3 5 6
5 9 3
11 14 6
22 0 2
8 13 3
8 12 2
16 19 7
1 4 4
4 7 7
12 15 1
10 12 2
15 19 1
12 16 2
6 8 2
11 14 2
10 13 3
11 15 5
1 4 6
14 17 6
18 22 2
4 7 2
23 2 4
0 3 2
8 12 2
19 0 5
7 11 7
21 1 1
6 9 7
12 16 3
13 15 2
1 3 5
11 15 6
18 21 6
0 2 6
6 8 5
2 4 5
12 14 3
10 14 6
6 8 6
23 3 3
9 12 5
20 0 1
1 2 6
7 10 7
17 20 6
23 1 7
11 15 5
10 14 5
18 20 1
20 0 1
5 8 6
10 14 5
1 3 2
20 23 5
11 15 7
22 2 7
21 0 3
12 14 5
7 10 4
2 3 5
5 8 7
7 12 6
13 15 6
10 12 3
8 11 2
20 0 2
18 22 2
3 6 7
11 13 4
2 5 5
6 8 7
12 15 7
18 22 6
13 16 1
5 9 6
4 5 3
12 14 3
4 8 3
17 21 4
3 7 4
20 22 5
4 7 2
13 16 4
0 4 6
12 14 5
9 13 2
11 15 4
8 12 1
3 6 5
12 15 1
7 11 4
9 13 1
22 1 2
3 4 1
9 12 5
1 4 5
22 0 7
0 4 4
10 13 6
1 3 6
19 21 4
3 6 4
6 11 2
10 13 4
14 16 3
0 4 6
15 18 3
10 14 7
20 22 1
7 9 2
16 18 2
2 6 5
20 23 1
5 9 4
1 4 6
4 7 6
21 21 7
2 5 5
17 19 5
12 14 1
8 11 7
22 1 5
11 13 5
14 16 7
17 22 1
14 17 5
14 17 2
4 9 1
6 9 4
1 4 6
23 2 2
8 10 2
5 7 7
17 20 3
5 8 4
23 1 6
20 0 1
22 2 5
16 20 2
23 1 2
23 3 4
16 19 1
16 20 5
13 17 3
23 2 3
20 23 7
8 9 6
17 21 5
2 6 5
21 23 6
18 21 5
20 1 6
19 22 1
22 2 5
2 6 4
7 10 2
14 16 5
2 5 6
21 23 7
22 2 1
7 10 7
1 5 2
15 19 4
6 10 2
4 8 5
6 7 3
12 13 5
22 1 5
13 18 4
20 22 1
6 10 7
9 12 1
12 16 6
14 17 1
21 1 6
11 13 1
14 17 3
15 17 3
9 12 2
0 4 4
5 7 7
16 21 1
7 9 5
23 2 6
7 11 4
20 22 2
19 22 7
11 13 4
23 2 3
13 16 7
0 2 5
15 17 3
15 18 6
7 10 1
14 18 7
13 15 4
9 11 1
8 11 7
18 20 3
19 22 5
10 12 2
6 9 7
12 14 6
12 13 6
7 9 7
10 13 5
13 16 2
21 22 2
1 4 3
1 3 7
19 23 2
10 15 6
0 4 6
0 3 3
23 2 1
21 0 5
21 23 4
10 12 7
2 5 7
1 4 7
3 5 5
7 10 2
15 17 3
3 7 4
15 18 3
22 1 4
2 5 4
17 21 3
22 2 5
22 3 2
17 21 5
18 22 7
12 14 3
10 13 1
15 19 5
1 4 3
7 11 3
5 8 3
18 19 1
14 18 3
1 4 5
21 2 6
2 5 5
8 11 2
23 4 7
16 21 1
0 4 3
8 11 7
21 23 3
21 23 2
7 11 4
5 7 3
20 23 7
20 23 6
16 16 4
8 10 7
18 20 1
18 21 1
13 16 2
17 20 5
3 6 3
5 8 3
14 16 6
9 12 2
2 6 3
10 13 7
22 0 5
5 7 3
19 21 2
13 15 6
7 10 2
7 11 4
12 16 2
5 8 2
12 15 4
16 20 6
16 19 1
0 1 4
5 7 4
21 1 4
6 10 2
20 22 4
17 19 3
4 6 6
21 23 1
13 15 5
14 16 5
3 6 3
17 22 5
12 16 2
1 3 4
1 3 6
4 7 1
23 0 2
1 5 7
14 16 3
0 1 7
1 5 3
8 11 6
12 14 2
15 17 4
23 2 2
5 8 6
11 14 1
7 9 7
1 2 6
7 10 2
15 18 3
3 7 5
2 3 7
4 9 1
13 18 7
17 20 4
18 21 3
18 21 2
20 1 6
22 0 1
16 19 1
21 0 2
20 23 3
7 11 7
15 17 5
21 0 5
5 7 2
21 23 6
11 13 1
16 18 4
15 17 4
2 4 6
13 16 4
7 11 7
14 19 3
4 8 2
3 6 5
13 17 6
2 3 6
20 23 1
6 9 5
17 19 1
19 22 4
20 0 4
16 18 6
2 5 2
13 15 4
8 12 6
18 21 5
1 4 2
7 10 2
15 19 3
0 2 6
23 2 4
14 16 3
1 3 3
16 18 4
14 17 5
13 16 6
11 15 6
19 21 6
14 17 4
17 19 1
9 13 4
7 10 2
7 8 1
1 3 3
13 15 5
20 23 6
13 16 4
12 16 5
6 9 5
10 14 3
0 2 7
20 23 6
1 3 7
16 20 2
22 1 2
3 6 6
13 15 6
11 15 5
16 22 6
21 0 7
2 4 1
9 13 1
8 13 3
20 23 7
8 10 6
21 23 5
6 10 1
10 14 2
4 9 2
6 10 5
23 1 3
15 17 4
16 18 6
21 0 5
17 20 3
21 0 7
5 8 7
21 0 7
23 3 3
10 13 6
6 8 3
8 11 4
20 0 5
1 5 2
1 4 3
9 12 6
5 7 2
5 8 7
12 14 4
16 19 4
21 0 1
20 23 3
1 3 7
1 2 4
21 22 3
17 21 1
23 4 3
6 8 6
6 10 1
10 11 2
15 19 5
5 6 3
5 8 3
10 12 5
3 5 1
19 0 1
14 17 1
6 8 2
14 17 1
14 16 4
8 10 4
5 8 3
7 10 7
5 7 1
3 5 7
3 7 5
15 18 6
2 4 3
15 17 2
12 16 6
18 19 1
1 5 3
1 2 5
17 21 4
20 23 7
19 22 4
15 18 5
10 12 4
23 2 5
19 22 5
9 13 2
8 11 7
13 15 6
21 1 4
14 16 6
12 14 7
11 13 3
12 14 5
16 20 1
23 2 6
1 5 3
19 22 6
21 0 6
16 18 3
19 23 2
17 20 3
23 4 7
7 11 4
18 21 2
3 8 4
4 6 6
13 16 7
8 12 5
13 16 6
22 2 3
3 6 7
17 22 7
8 12 4
5 7 3
4 9 6
20 23 3
10 13 4
14 17 5
21 23 5
2 6 7
5 7 1
0 4 6
8 12 1
5 8 2
6 12 5
7 8 1
23 2 7
20 23 7
22 1 5
3 4 4
0 3 2
2 5 3
13 18 1
6 10 7
0 3 6
21 0 1
3 6 4
13 17 6
8 13 6
21 23 1
16 19 3
3 4 5
15 18 5
21 23 4
14 17 2
5 6 7
10 12 6
17 19 6
7 10 4
3 5 2
5 10 3
11 13 6
11 16 6
16 19 6
4 8 3
8 11 2
3 7 5
10 12 7
2 4 7
8 12 3
19 22 4
2 4 3
5 9 6
13 15 3
16 18 7
19 20 5
4 9 7
18 22 1
